SMILES,MW,logP,H-bond donor,H-bond acceptor,Rotatable bonds,TPSA,Ring counts,Heavy atoms counts,Fraction CSP3,Balaban J Index,pchembl_value
CC(C)[C@H](NC(=O)c1cc2cc(F)ccc2[nH]1)C(=O)N[C@@H](CC(=O)O)C(=O)CSCc1ccccc1,709.8440000000002,4.269300000000004,2.0,9.0,13.0,143.31,6.0,52.0,0.425,1.0302604026596545,5.58
COc1cc2c(cc1OC)S(=O)(=O)OC(C(=O)N[C@H](C=O)Cc1ccccc1)C2,419.45500000000015,1.260199999999999,1.0,7.0,7.0,108.0,3.0,29.0,0.3,1.7975622853318802,7.29
O=C(CF)CNC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnnc2ccccc12,346.29,3.391800000000001,2.0,5.0,4.0,97.16,2.0,23.0,0.1666666666666666,1.9236647889725755,6.72
CC(C)C[C@H](NC(=O)[C@H](C)NC(=O)OC(C)(C)C)C(=O)N[C@@H](CC(F)F)C(=O)C(=O)O,479.5210000000002,1.8603000000000005,4.0,6.0,12.0,150.89999999999998,0.0,33.0,0.7619047619047619,5.575037623915833,5.05
CCC(NC(=O)C(CC(C)C)NC(=O)OCc1ccccc1)C(=O)C(=O)NCC(O)c1ccc(Oc2ccccc2)cc1,603.7160000000002,4.220200000000003,4.0,7.0,16.0,143.05999999999997,3.0,44.0,0.3529411764705882,1.4845249244099243,7.0
COC(=O)Cn1cc(COC[C@@H](C#N)NC(=O)[C@H](Cc2cccc(Br)c2)NC(=O)c2ccc(-c3ccccc3)cc2)nn1,475.6300000000002,3.5882000000000014,3.0,5.0,14.0,113.6,1.0,34.0,0.6153846153846154,2.8401052583948,7.17
Cc1noc2ccc(-c3ccc(C[C@@H](C#N)NC(=O)[C@@H]4CNCCCO4)cc3)cc12,326.3200000000001,0.8046799999999994,2.0,9.0,4.0,132.89999999999998,3.0,24.0,0.2857142857142857,1.837901233292164,7.8
CCCCCN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@@H]1CCOC1=O)S(=O)(=O)c1ccc(OC)cc1,420.51300000000026,3.039980000000001,2.0,4.0,4.0,98.22,5.0,31.0,0.5416666666666666,1.360881371349237,7.18
O=c1ccc2[n+]([O-])c3ccc([O-])cc3oc-2c1.[Na+],398.4690000000001,3.615500000000001,3.0,6.0,5.0,107.97,4.0,27.0,0.0,1.8297873470872428,6.54
O=C(NCCNc1ccc(F)cc1)[C@H](CC1CCCCC1)Nc1nc2cc(F)ccc2o1,482.5280000000001,3.2484800000000016,3.0,5.0,9.0,125.07999999999998,2.0,33.0,0.3636363636363636,2.30659934306414,5.08
N#CC(Cc1ccc2c(c1)c(=O)[nH]c1ccc(Cl)cc12)NC(=O)[C@H]1N[C@@H]2CC[C@H]1C2,469.5450000000002,2.26488,4.0,5.0,6.0,126.88,6.0,35.0,0.4074074074074074,1.257641266588678,8.22
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)O[C@H]2C[C@H]3OC(=O)N(c4ccccc4OC)[C@H]3C2)cc1,466.30100000000016,4.425780000000003,2.0,3.0,7.0,64.92,3.0,29.0,0.3333333333333333,1.8706432518850689,10.1
CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)NC(C=O)Cc1ccccc1,382.4600000000001,2.863800000000001,2.0,4.0,9.0,84.5,2.0,28.0,0.3181818181818182,1.9046057469716653,7.4
CC(C)[C@H](NC(=O)N(C)Cc1ccccn1)C(=O)N[C@@H](CC1CCCCC1)[C@H](O)[C@@H](O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)N(C)Cc1ccccn1)C(C)C,733.9140000000002,3.721070000000005,8.0,6.0,20.0,198.53,4.0,54.0,0.3095238095238095,1.4391973238671514,8.22
N=C1/C(=C/c2cn(Cc3ccccc3)c3ccccc23)C(=O)N=C2SC(SCc3ccccc3)=NN12,666.7759999999998,-1.3567999999999922,4.0,8.0,13.0,193.91,3.0,48.0,0.4411764705882353,2.566145067137873e-06,5.21
CN1CCN(N(C)c2nc(-c3ccc(C(=O)NC4(C(=O)NCC#N)CCCCC4)cc3)cs2)CC1,534.7300000000005,4.337280000000003,2.0,7.0,7.0,101.36,5.0,38.0,0.5862068965517241,1.1933870409989191,6.05
C=C[C@@H]1C[C@]1(NC(=O)[C@@H]1CN(S(=O)(=O)c2cnc(Cl)c(Br)c2)CN1C(=O)[C@@H](NC(=O)OC1CCCC1)C(C)(C)C)C(=O)NS(=O)(=O)C1CC1,696.2270000000002,1.8661000000000008,3.0,11.0,11.0,189.23,5.0,47.0,0.6666666666666666,1.4211008576664992,7.17
Cn1nc(C(C)(C)C)cc1C(=O)N[C@@H](Cc1cccc(Cl)c1)C(=O)NCC#N,477.5420000000003,3.043200000000001,0.0,6.0,7.0,96.88,5.0,34.0,0.24,1.3835431982361608,6.7
COc1cc(NC(C)CCCN)c2ncccc2c1.O=P(O)(O)O,269.325,3.4052000000000024,0.0,4.0,1.0,43.1,4.0,19.0,0.2,1.9976840129187217,5.72
O=C1C(=O)N(Cc2ccc(OCCF)cc2)c2ccc(S(=O)(=O)N3CC[C@H]3COc3cccnc3)cc21,541.5890000000003,3.2797600000000022,0.0,8.0,8.0,136.62,5.0,39.0,0.2142857142857142,1.4581224633048755,8.44
Nc1cccc(CN2C(=O)N(Cc3cccc(N)c3)C(Cc3ccccc3)C(O)C2CCc2ccccc2)c1,581.7140000000003,3.4331000000000023,3.0,8.0,14.0,138.96,3.0,42.0,0.5161290322580645,1.5157982909716334,8.77
CCCCNC(=O)C(=O)[C@H](CCC)NC(=O)[C@@H]1C[C@@H](S(=O)(=O)c2ccccc2Cl)CN1C(=O)C1(c2ncc(Cl)cc2F)CC1,738.8160000000003,2.295400000000001,6.0,9.0,18.0,234.37,3.0,52.0,0.3333333333333333,1.891170139365246,8.53
CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@H](C=O)Cc1c[nH]cn1,404.5580000000002,3.874880000000004,1.0,4.0,7.0,59.370000000000005,3.0,30.0,0.44,1.7912403322464248,7.82
CCOC(=O)CSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,428.4850000000002,1.8880999999999992,3.0,6.0,8.0,113.96,3.0,31.0,0.4347826086956521,1.6614105792386449,7.51
CC(C)CC(NC(=O)C(c1ccccc1)c1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)C(=O)NCCCN1CCOCC1,431.5980000000002,4.395700000000003,1.0,4.0,11.0,80.31,2.0,30.0,0.5,2.1251359873788034,5.42
N#Cc1ccc(Nc2nc(C#N)nc(N3CCNCC3)n2)cc1,311.34900000000005,0.9050799999999992,2.0,8.0,4.0,98.99,3.0,23.0,0.3333333333333333,1.836781658432588,7.24
C[C@H](NC(=O)C(=O)Nc1ccccc1F)C(=O)N[C@@H](CC(=O)O)C(=O)COC(=O)c1c(Cl)cccc1Cl,479.3830000000002,0.0372000000000019,4.0,6.0,10.0,150.9,1.0,33.0,0.4210526315789473,3.0159410658646477,6.94
Cc1ccc(C[C@H](NC(=O)c2ccc3c(c2)OCCO3)C(=O)N[C@H](/C=C(\F)S(=O)(=O)Oc2ccccc2)CCc2ccccc2)cc1,904.007,7.870800000000008,3.0,12.0,19.0,178.20999999999998,8.0,64.0,0.5208333333333334,1.1294443522894504,8.15
O=C(Nc1cccc(CNC(=O)c2sc3ccccc3c2OCc2ccccc2)c1)c1ccccc1,409.4890000000002,4.168380000000003,1.0,3.0,7.0,73.2,4.0,31.0,0.1923076923076923,1.5253016152835512,5.66
CC(C)C[C@@H](NS(=O)(=O)c1cccc(-c2ccccc2)c1)C(=O)NC1(C#N)CC1,507.6150000000002,6.244800000000004,3.0,5.0,8.0,93.45,5.0,37.0,0.0666666666666666,1.2810727128905637,6.07
CC(C)CC(NC(=O)OCc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)C(=O)NCC(O)c1ccc(Oc2ccccc2)cc1,463.5750000000003,2.0702000000000003,4.0,6.0,15.0,133.82999999999998,1.0,33.0,0.5833333333333334,2.6322135041929875,5.68
CC(C)C[C@H](NC(=O)[C@@H]1C[C@@H](S(=O)(=O)c2ccccc2Cl)CN1C(=O)C1(c2ncc(Cl)cc2F)CC1)C(=O)C(=O)NC1CC1,454.5520000000001,1.9528799999999995,2.0,5.0,8.0,133.36,3.0,32.0,0.3478260869565217,1.7736502146120878,6.85
CC(C)[C@H](NC(=O)[C@H](C)NC(=O)[C@@H](N1Cc2ccccc2C1=O)C(C)(C)C)C(=O)C(=O)NCc1ccc(S(N)(=O)=O)cc1,342.46400000000017,3.1480000000000024,1.0,4.0,3.0,51.1,6.0,24.0,0.5789473684210527,1.3549524926460137,5.52
CC(C)C[C@H](NC(=O)C(C)Oc1cccc2ccccc12)C(=O)N[C@H]1CC(=O)OC1O,444.48400000000015,1.5082000000000009,3.0,7.0,9.0,123.19,3.0,32.0,0.4347826086956521,1.636564472038403,5.88
CC(C)CNC(=O)C(=O)C(Cc1ccccc1)NC(=O)C(CC(C)C)NC(=O)OCc1ccccc1,495.6200000000003,3.396300000000001,3.0,5.0,13.0,113.6,2.0,36.0,0.4285714285714285,2.110638797108793,7.19
COc1ccc(NCCNC(=O)[C@H](CC(C)C)NC(=O)c2ccccc2)cc1,467.6100000000003,4.877200000000004,3.0,5.0,12.0,88.69,3.0,34.0,0.4814814814814814,1.3779290153619512,6.5
COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C,293.366,4.374000000000003,1.0,2.0,5.0,42.09,3.0,22.0,0.2105263157894736,1.890792916866252,8.57
C[C@H](NC(=O)O[C@H](Cn1ccc(C(F)(F)F)n1)C(C)(C)C)C(=O)CNS(=O)(=O)c1ccccn1,654.7769999999999,2.1510000000000025,5.0,8.0,19.0,162.92999999999998,2.0,45.0,0.5161290322580645,2.231864666148738,6.52
CCCC[C@H](NC(=O)O[C@H](Cc1nnc(-c2ccc(F)cc2)o1)C(C)(C)C)C(=O)C(=O)N[C@H](C)c1ccccc1,376.497,3.906500000000003,2.0,4.0,11.0,84.5,1.0,27.0,0.5714285714285714,2.717826240505723,9.43
CCC(NC(=O)[C@@H]1C[C@@H](S(=O)(=O)c2ccccc2)CN1C(=O)c1ccncc1)C(=O)c1nc2ccccc2o1,397.47900000000016,0.5218000000000005,4.0,5.0,11.0,140.2,2.0,29.0,0.3333333333333333,2.126285022965338,8.48
N#CC1(NC(=O)[C@@H]2CCCC[C@H]2C(=O)N2CCN(c3nc(C(F)(F)F)cs3)CC2)CC1,313.31700000000006,0.5323,0.0,8.0,3.0,91.9,3.0,23.0,0.2666666666666666,2.283433944695116,5.2
COc1ccc(-c2c3cc4c(cc3cc(=O)n2NC(=O)Nc2ccc(SC)cc2)OCO4)cc1,403.5040000000003,2.0712,0.0,6.0,4.0,79.27999999999999,5.0,28.0,0.6,1.4909142945330736,6.07
CN(C#N)N(C)C(=O)[C@H](Cc1ccccc1)NC(=O)c1cc(C(C)(C)C)nn1C,480.9490000000003,0.807800000000001,4.0,7.0,5.0,151.05999999999997,3.0,33.0,0.5454545454545454,1.7470860525546124,8.8
CCCNC(=O)CCC(=O)Nc1ccc2c(c1)C(=O)C(=O)NC2=O,258.23299999999995,0.4877999999999996,2.0,4.0,2.0,92.34,3.0,19.0,0.2307692307692307,2.0339682296894823,7.23
CCCC[C@H](NC(=O)O[C@H](Cn1cnc(-c2ccc(C(F)(F)F)cc2)c1)C(C)(C)C)C(=O)C(=O)Nc1ccn[nH]1,573.6160000000002,5.871400000000005,2.0,7.0,11.0,115.21,3.0,41.0,0.4137931034482758,1.6788419671841872,6.8
COC(=O)C[C@H](NS(=O)(=O)c1cccc2ccccc12)C(=O)N[C@@H](C=O)Cc1c[nH]c2ccccc12,507.5680000000002,2.4575000000000005,3.0,6.0,10.0,134.42999999999998,4.0,36.0,0.1923076923076923,1.568223311033742,7.19
CCCC[C@@H](C#N)n1cc([C@@](C)(NC(=O)c2ccccc2)C(C)C)nn1,606.8170000000003,6.032200000000007,0.0,6.0,9.0,93.22,5.0,42.0,0.375,1.3161626388096743,6.06
C=CC(=O)Nc1cc(Oc2nc(Nc3ccc(N4CCN(C)CC4)nc3OC)ccc2N2CCCCC2)ccc1C,604.7520000000002,2.763100000000003,5.0,6.0,13.0,166.74999999999997,3.0,44.0,0.4242424242424242,1.8346370740423907,7.54
CNCC(C(=O)N1CC2=C(C1)CN(S(=O)(=O)c1ccc3c(c1)OCCO3)C2)C1CCCC1C,538.6510000000003,3.2598200000000013,1.0,9.0,6.0,102.76,6.0,37.0,0.3076923076923077,1.24544407721816,5.7
COc1cccc2[nH]c(C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C#N)C[C@@H]3CCCNC3=O)cc12,526.8060000000004,5.867100000000005,3.0,3.0,3.0,78.43,5.0,38.0,0.8787878787878788,1.5531819338061978,6.19
CC1=C(O)/C(=C/C(C)CC/C=C(/C)CCCc2coc(Cc3ccoc3)c2)OC1=O,410.4770000000002,3.262080000000001,2.0,4.0,7.0,94.88,4.0,31.0,0.2,1.4918220307045134,5.46
CC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)[C@@H](O)CC(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)[C@@H](O)CC(=O)O)C(C)C)C(C)C,470.61800000000034,2.5633800000000004,3.0,8.0,9.0,123.4,4.0,34.0,0.76,1.4165001662658534,5.96
N#Cc1ncc(C(=O)NCCc2ccccc2)c(NCC2CCCCC2)n1,462.4360000000004,4.603780000000004,1.0,6.0,7.0,74.07,4.0,29.0,0.7727272727272727,1.3062551605314296,7.82
CC(=O)Oc1cccc(/C(=N\NC(N)=S)c2cccc(Br)c2)c1,627.6910000000001,3.314900000000001,2.0,8.0,12.0,134.71,5.0,44.0,0.3548387096774194,1.3512192847718787,5.8
O=C[C@H](CC(=O)O)NC(=O)C(CCCCNS(=O)(=O)c1ccc(O)c(C(=O)O)c1)c1ccccc1Cl,540.9780000000002,2.1346000000000007,5.0,7.0,14.0,187.17,2.0,36.0,0.3043478260869565,2.0407507435047045,6.7
Cc1cc(Cl)cc(-c2ccnc3cc(CN4C(=O)CCC4=O)sc23)c1CN1CCNC[C@@H]1C,348.42700000000013,3.5706200000000026,0.0,5.0,3.0,44.0,4.0,25.0,0.1,1.8350827737651865,6.55
CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)NCC(=O)N[C@@H](CC(=O)O)C(=O)O,314.38200000000006,0.5316000000000012,3.0,4.0,9.0,108.03000000000002,1.0,22.0,0.8,2.511027621174293,5.89
CC(C)C[C@H](NS(=O)(=O)c1ccc(-c2ccccc2)cc1)C(=O)NC1(C#N)CC1,369.87400000000014,2.20538,2.0,4.0,7.0,99.06,2.0,24.0,0.5,2.2078017995581867,7.6
O=C(C(O)c1cccc(N2CCC3(CC2)COC3)c1)N1CC2=C(C1)CN(S(=O)(=O)c1cnc3c(c1)OCCO3)C2,433.55600000000027,3.3842000000000017,1.0,5.0,5.0,74.23,5.0,32.0,0.48,1.3774543143953415,6.7
CNC(=O)c1c(-c2ccc(F)cc2)oc2cc(N(C)S(C)(=O)=O)c(-c3ccc4c(n3)-c3cc5c(F)cncc5n3CO4)cc12,682.774,5.625900000000008,3.0,8.0,8.0,126.04000000000002,7.0,49.0,0.2162162162162162,1.4660929498382147,8.68
CC(=O)n1nc(-c2ccc(CC(C#N)NC(=O)[C@H]3N[C@@H]4CC[C@H]3C4)c(F)c2)cc1C,411.4810000000001,2.026979999999999,2.0,6.0,8.0,91.97,4.0,30.0,0.5,1.3892068358174192,8.72
COc1ccc(OC)c(/C=C/C(=O)c2ccc(Cl)cc2Cl)c1,482.6010000000001,7.185300000000007,1.0,5.0,7.0,55.76,5.0,35.0,0.1666666666666666,1.4558209454940298,6.12
N#Cc1ccc(-c2ccc(C[C@@H](C#N)NC(=O)[C@H]3N[C@H]4C[C@@H]3[C@@H](F)C4)cc2)cc1F,424.5260000000002,1.84348,2.0,6.0,6.0,111.95,4.0,30.0,0.4090909090909091,1.3830988291386823,7.18
O=C(Nc1cccc(CNC(=O)c2sc3ccccc3c2OCc2ccccc2)c1)c1cc2ccccc2s1,457.5780000000002,3.611080000000002,1.0,5.0,8.0,91.02,3.0,34.0,0.3333333333333333,1.788395031702506,5.64
CN1CCN(CCOc2ccc(COc3ccccc3Nc3nc(C#N)nc4c3ncn4C3CCCC3)cc2)CC1,262.721,4.118500000000003,0.0,4.0,2.0,38.92,3.0,17.0,0.0,2.020422088857601,7.3
CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@@H](CC(=O)O)C(=O)CCCCCc1ccccc1)C(C)C,510.6350000000003,2.3019000000000016,3.0,6.0,14.0,116.84,2.0,37.0,0.4285714285714285,2.0978680123703164,7.96
CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)NCC#N,591.596,6.602980000000007,3.0,4.0,12.0,85.15,3.0,42.0,0.3548387096774194,1.8255131014359336,6.74
CC(C)(C)c1cc2nc3n(c(O)c-2n1)[C@H](C(=O)N[C@H]1CC(=O)OC1O)CC3,269.345,1.56558,2.0,4.0,5.0,91.22,0.0,19.0,0.7692307692307693,4.550904809809151,5.64
CCCC(NC(=O)[C@@H]1[C@H]2CCC[C@H]2CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)c1cnccn1)C1CCCCC1)C(C)(C)C)C(=O)C(=O)NC1CC1,438.56800000000015,4.695700000000004,2.0,4.0,11.0,84.5,2.0,32.0,0.4230769230769231,1.961880585214792,5.52
N#CC1(NC(=O)[C@H](Cc2ccc(Cl)c(Cl)c2)NC(=O)c2cnn(C3COC3)n2)CC1,498.8490000000002,1.9148799999999997,2.0,8.0,8.0,131.16,4.0,34.0,0.45,1.499602853240065,7.48
CCOP(=O)(/C=C/[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3)NC(=O)OCc1ccccc1)c1ccccc1)OCC,535.6010000000002,3.071500000000001,2.0,8.0,6.0,111.8,6.0,38.0,0.2592592592592592,1.210204231431432,5.56
CCCn1c(=O)c(C#N)nn(CC2CCCCC2)c1=O,301.37100000000004,2.3712800000000005,0.0,5.0,4.0,83.71,2.0,21.0,0.2666666666666666,2.561923228873209,5.96
COC[C@H](NC(=O)[C@H](CC(=O)NCC(C)(C)C)NS(=O)(=O)c1ccc(C)cc1)C(=O)N[C@@H](CC(C)C)C(=O)c1nnc(-c2ccccc2)o1,635.7580000000002,4.230600000000004,1.0,8.0,11.0,131.32000000000002,4.0,46.0,0.5142857142857142,1.4468409181359994,5.09
CC(C)CC(NC(=O)CNCC(Cc1ccccc1)c1ccccc1)C(=O)N[C@H]1CC(=O)OC1O,481.5930000000002,1.8834999999999995,4.0,6.0,12.0,116.76000000000002,3.0,35.0,0.4444444444444444,1.5467137419006871,6.23
CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,344.4150000000002,2.25788,1.0,5.0,5.0,85.67,2.0,25.0,0.5,1.959388097557364,9.22
CC(=O)Nc1ccc(-c2cc3[nH]cnc3c(C#N)n2)cc1C(F)(F)F,257.724,3.6211800000000025,0.0,3.0,3.0,49.57,2.0,18.0,0.2142857142857142,2.4994176389221616,5.49
O=C(N[C@@H](Cc1ccccc1)C(=O)NC1CC(=O)N(CCc2ccccc2)CC1=O)OCc1ccccc1,513.5940000000004,3.053000000000001,2.0,5.0,10.0,104.81000000000002,4.0,38.0,0.2666666666666666,1.3482513035673476,7.03
CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCCC[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,822.9530000000003,4.335420000000004,6.0,15.0,4.0,220.14999999999995,6.0,59.0,0.5348837209302325,1.7035908752452276,5.95
COC(=O)c1cc(OCC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](NC(=O)C(=O)Nc2cccc3ccccc23)C(C)C)no1,531.3900000000003,1.4328999999999992,4.0,6.0,10.0,150.9,2.0,37.0,0.2272727272727272,2.024679322671165,7.02
O=C(N[C@@H](CC1CCCCC1)C(=O)NCCNc1ccc(OC(F)(F)F)cc1)c1ccc(-c2cccc(C(F)(F)F)c2)o1,501.5460000000005,4.355900000000004,3.0,6.0,10.0,97.92000000000002,3.0,35.0,0.6666666666666666,1.4969010430232872,5.07
CCc1cccc(C(CNC)C(=O)N2CC3=C(C2)CN(S(=O)(=O)c2ccc4c(c2)OCCO4)C3)c1,509.5880000000003,1.2518,1.0,8.0,6.0,105.48,6.0,36.0,0.36,1.1704682600187728,9.0
CC[C@H](NC(=O)[C@@H]1C[C@@H](S(=O)(=O)c2ccc(O[C@@H](C)C(F)(F)F)cc2Cl)CN1C(=O)C1(c2ccc(Cl)cc2)CC1)C(=O)C(=O)NC1CC1,628.8829999999999,2.58008,2.0,7.0,6.0,132.26,5.0,38.0,0.4166666666666667,1.518527354317257,6.47
CC(C)C[C@@H](C(=O)NCC#N)c1cccc(-c2ccc(N3CCNCC3)cc2)c1,330.2510000000001,2.97698,2.0,4.0,6.0,64.92,1.0,18.0,0.5,2.6942130183959483,5.7
O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)CSC1CCCC1)OCc1ccccc1,667.0800000000002,5.8376000000000055,1.0,5.0,10.0,86.78999999999999,5.0,42.0,0.2,4.049991339319088e-06,7.46
CCNC(=O)C(=O)[C@@H](NC(=O)[C@@H](NC(=O)CCCCC1CCSS1)C(C)C)c1ccccc1,507.7220000000004,3.274000000000001,3.0,6.0,14.0,104.37,2.0,34.0,0.6,1.95352847842052,6.4
CCCCOC(=O)C(=O)C(Cc1ccccc1)NC(=O)C(CC(C)C)NC(=O)OCc1ccccc1,496.6040000000003,3.967400000000002,2.0,6.0,14.0,110.8,2.0,36.0,0.4285714285714285,2.0967393584597414,5.3
CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)NC(C=O)Cc1ccccc1,262.31699999999995,0.1792799999999998,3.0,7.0,4.0,111.09,2.0,19.0,0.5833333333333334,2.2717973653132013,5.87
O=C1C[C@H](NC(=O)[C@@H]2COC[C@@H]3C/C=C\C[C@H](NC(=O)c4ccccc4C(F)(F)F)C(=O)N32)C(O)O1,576.6060000000002,1.103299999999999,3.0,8.0,6.0,154.57999999999998,5.0,42.0,0.3666666666666666,1.3762538589368418,7.3
Cc1cc(-c2ccc(C[C@@H](C#N)NC(=O)[C@H]3N[C@@H]4CC[C@H]3C4)cc2)cnc1C#N,774.2490000000003,2.2569000000000004,6.0,10.0,18.0,247.26,3.0,53.0,0.3428571428571428,1.8861757706722933,8.1
O=C[C@H](CC(=O)O)NC(=O)c1cncc(-c2ccc(C(=O)O)cc2)c1,543.6200000000001,4.329700000000003,2.0,6.0,10.0,114.04,4.0,40.0,0.2903225806451613,1.3132809381528356,5.76
C[C@H]1Cc2ccc(C(F)(F)F)cc2S(=O)(=O)N(C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)OC(C)(C)C)C1,615.6810000000003,-1.7025999999999912,7.0,10.0,15.0,238.56,1.0,43.0,0.7407407407407407,3.133725633611898,7.0
COc1ccc(Br)cc1[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)CSCc1ccccc1)C(C)C)C1CC1,381.2290000000001,4.414740000000003,0.0,3.0,1.0,50.27,4.0,24.0,0.1052631578947368,2.0268340357073797,5.0
CN(c1cc2oc(-c3ccc(F)cc3)c(C(=O)NC3COC3)c2cc1-c1ccc2c(n1)-c1cc3c(F)cccc3n1CO2)S(C)(=O)=O,660.6740000000002,6.896800000000006,1.0,7.0,8.0,106.67,7.0,47.0,0.1764705882352941,1.507300187874423,7.82
C=CCNC(=O)[C@@H](NC(=O)[C@](O)(CCCN(Cc1ccc(Br)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)Cc1ccc(C=C)cc1)C(C)(C)C,430.5300000000003,0.4592800000000008,2.0,6.0,5.0,119.37,4.0,30.0,0.5714285714285714,1.5875826913472253,6.14
CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@H](C=O)CC(=O)O)C(C)C,493.5130000000002,0.4272000000000014,5.0,8.0,12.0,180.36,2.0,35.0,0.5217391304347826,2.03182241829049,9.12
COC[C@@H]1CCCN1S(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1cn(-c2ccccc2)nn1,616.6710000000002,4.241060000000004,0.0,8.0,13.0,132.96,5.0,44.0,0.28125,1.359461404368516,7.68
c1cc(CN2CCN(c3cc(N4CCCC4)nc(N4CCCC4)n3)CC2)ccn1,574.7470000000001,3.659900000000002,2.0,5.0,11.0,98.82,4.0,41.0,0.3125,1.5243503532053186,6.84
[C-]#[N+]c1cc(F)ccc1-c1oc2cc(N(C)S(C)(=O)=O)c(-c3ccc4c(n3)-c3cc5c(F)cccc5n3CC4)cc2c1C(=O)NC,642.6840000000001,5.906600000000006,2.0,7.0,6.0,117.67,7.0,46.0,0.1764705882352941,1.5007215048041913,7.78
